"","Category","RGS","AC","PValue"
"48","Metabolism: creatine kinase",1,6,0.628314853873548
"108","Signaling: CDK-like",1,6,0.628314853873548
"147","Transcription factor: NF",1,6,0.628314853873548
"172","Transmembrane transport: monocarboxylate",1,6,0.628314853873548
"116","Signaling: other",10,71,0.637402154362358
"9","Chaperone: other",2,14,0.642857620670882
"136","Trafficking: endocytosis",4,29,0.648883663940683
"69","Non-coding RNA: small RNA",7,51,0.657154970340939
"62","mRNA functions: processing",40,279,0.657276433567654
"16","Cytoskeleton: claudin",2,15,0.676208362434023
"64","Neuronal function: development",2,15,0.676208362434023
"180","Transmembrane transport: TRP  channel",2,15,0.676208362434023
"58","Metabolism: polyamine",1,7,0.677314882922439
"67","Neuronal function: transcription factor",1,7,0.677314882922439
"142","Transcription factor: bZIP",3,24,0.709852331260101
"28","DNA: replication",9,69,0.715307566359392
"57","Metabolism: other",26,190,0.719529165374202
"61","mRNA functions: methylation",1,8,0.719853963319935
"72","Nuclear pore: transport",1,8,0.719853963319935
"167","Transmembrane transport: ion",1,8,0.719853963319935
"174","Transmembrane transport: nucleotide gated channel",1,8,0.719853963319935
"54","Metabolism: mitochondria",48,343,0.722758138696254
"20","Cytoskeleton: other",10,77,0.725488559365583
"26","DNA: nuclease",2,17,0.735249356283657
"123","Signaling: TGF beta",2,17,0.735249356283657
"91","Proteolysis proteasome: 19S",3,26,0.755241194754039
"75","Peroxisome: biogenesis",1,9,0.756784164610919
"168","Transmembrane transport: ion channel",1,9,0.756784164610919
"65","Neuronal function: other",5,42,0.759662199543929
"115","Signaling: Notch",2,18,0.7611629453825
"120","Signaling: S/T kinase",8,66,0.775664805875991
"122","Signaling: small GTPase",24,183,0.778532883528535
"55","Metabolism: molybdenum cofactor",1,10,0.788845165070239
"107","Signaling: casein kinase",1,10,0.788845165070239
"109","Signaling: FERM",1,10,0.788845165070239
"166","Transmembrane transport: glutamate channel",1,10,0.788845165070239
"125","Signaling: Y kinase",9,75,0.793214306006951
"50","Metabolism: glutathione",2,20,0.806431264905487
"173","Transmembrane transport: nicotinic acid receptor",2,20,0.806431264905487
"37","Extracellular material: PGI",6,53,0.806821905948553
"51","Metabolism: glycolysis",4,37,0.807106442276652
"13","Cilia: transition zone",1,11,0.816679079235019
"30","Extracellular material: chitinase",4,38,0.82205387154487
"124","Signaling: WNT",3,30,0.828716584568064
"137","Trafficking: ER/Golgi",10,87,0.83813358861075
"17","Cytoskeleton: intermediate filament protein",1,12,0.840843328918613
"42","Lysosome: other",1,12,0.840843328918613
"82","Protein modification: SUMO",1,12,0.840843328918613
"157","Transcription: general machinery: RNA Pol III",1,12,0.840843328918613
"40","Lysosome: acid phosphatase",3,31,0.843825677076917
"4","Cell cycle: meiotic/mitotic spindle",2,23,0.860028774885905
"95","Proteolysis proteasome: other",2,23,0.860028774885905
"121","Signaling: SH domain",1,13,0.861821815918979
"158","Transmembrane protein: ER",2,24,0.87462834077087
"175","Transmembrane transport: other",5,51,0.876916568607524
"46","Metabolism: amino sugar",1,14,0.880034620550249
"145","Transcription factor: forkhead",1,14,0.880034620550249
"106","Signaling: calcium",3,34,0.882393868407633
"38","Extracellular material: secreted protein",4,43,0.8830289260827
"164","Transmembrane transport: chloride channel",4,44,0.892765958640057
"113","Signaling: lipid",11,102,0.89310624112274
"33","Extracellular material: cuticlin",3,35,0.893221546470235
"151","Transcription factor: ZF",5,53,0.895061264898389
"56","Metabolism: nucleotide",12,111,0.89961243241386
"141","Transcription factor: bHLH",3,36,0.903144366892976
"45","Metabolism: amino acid",8,82,0.919453385245508
"11","Cilia: IFT",3,38,0.920523887716544
"79","Protein modification: lipidation",1,17,0.921491589219735
"117","Signaling: phosphatase",22,197,0.933552736584653
"130","Stress response: heat",2,30,0.936411340739731
"60","mRNA functions: binding",10,103,0.939847358658433
"18","Cytoskeleton: microtubule",13,128,0.940919296930805
"159","Transmembrane protein: other",36,308,0.944813550978662
"163","Transmembrane transport: calcium channel",1,20,0.94862015503916
"171","Transmembrane transport: mitochondrial",2,34,0.960118365764747
"43","Lysosome: Vacuolar ATPase",1,22,0.961269514619888
"1","Cell cycle: chromosome dynamics",5,65,0.962307258062552
"153","Transcription: chromatin structure",9,105,0.971684210071633
"100","Ribosome: EIF",4,60,0.976046311774086
"19","Cytoskeleton: motor protein",2,41,0.982725444431995
"71","Nuclear pore: structure",1,28,0.983408831585762
"66","Neuronal function: synaptic function",24,244,0.98696068831816
"27","DNA: repair",4,67,0.988183726814904
"114","Signaling: MAPK",1,32,0.990571065134486
"104","Ribosome: subunit",6,92,0.992198401692721
"63","Muscle function",3,62,0.993967702738008
"139","Trafficking: vesicle targeting/fusion",2,65,0.999134869334106
"32","Extracellular material: collagen",11,185,0.999829856190283
"68","Non-coding RNA: ncRNA",7,7850,1
"70","Non-coding RNA: tRNA",12,710,1
"98","Pseudogene",1,1898,1
